path,size_bytes,sha256
.gitattributes,127,81b131821c906ec94ff1fc2ef9b03f7330b792e9f9a90920adf88199509be291
.gitignore,408,1e06effe6ad06cf72db45d3fe73b3a2514034dc967409728b8d73f1e460a33fb
.zenodo.json,2041,08bdea12d98668d1db66561762cff83ca7dee03b61fcf374af521dcd7df03a3f
AUTHORS.md,2846,e561efcfffb65c05a405a2f67028c4ccb1ccc26092c3c08b2a681d85daa1fd73
CITATION.cff,1819,2736cd2540254ae8201547e3e7c84a16002ea4aa5fbc83fa15f96986e818fb95
environment.yml,553,c7e752b1a82fe8d53f9c89dc4acf10095b89f741980f5c41c4ebffa03f5afd50
FIGURE_VISUAL_QA_V4.md,3577,55dcbcba9d0ff6d1f7811847a2cfe627ee5e7e0de4d9cb6027c4adb0caec5495
LICENSE,1068,9f1abe28a25b5f6f95c58a81a647de3fa72ff6388d228c59bddd079255709989
LICENSE_DECISION_RECORD.md,799,5ae6dbb1b9da0e89f659acdf74efec5f8de6fb00b48b3c81076084de092e45b6
outputs/figures_manuscript_v3/figure_manifest.json,9945,2c778282821aec1b4dd1d225877cf36883b37d73b83b52dfd0ee346f2c52df6b
outputs/figures_manuscript_v3/preview/Figure_1_study_design_preview.png,116699,c6575ef17632c484f9abbe95079c409a99ef037ee704f936f95c53f3092583ab
outputs/figures_manuscript_v3/preview/Figure_2_RADC_robustness_preview.png,97806,b4d4194fcd9ddecc22a6a3f062ad150fe2d1511705c9c0cd946e6aacbb841688
outputs/figures_manuscript_v3/preview/Figure_3_SEAAD_region_composition_preview.png,90949,dfbd7505c6b387d2af1be305e15f7537743c7163f100d0779d4d267540595b95
outputs/figures_manuscript_v3/preview/Figure_4_direct_context_contrasts_preview.png,82440,617ea41c51c3dbb3148269cd19e7be16288f3b955ff1e0e5bddff6d6ae59511e
outputs/figures_manuscript_v3/preview/Supplementary_Figure_S1_composition_shift_preview.png,63611,00d169f31239b39d8099214142224808a9fdc8e39a59398e211dc8c8a2e68588
outputs/figures_manuscript_v3/raster/Figure_1_study_design_300dpi_lzw.tiff,700968,96944bb85557b157f9f6bd0a56dd59aebc1df4b829aeb14a0633f4a74ba98cba
outputs/figures_manuscript_v3/raster/Figure_1_study_design_600dpi.png,432837,835ad26fa4ce1741adae2a557e8c7298d3b5b1be78fea53b5fb5df3aa3894d15
outputs/figures_manuscript_v3/raster/Figure_2_RADC_robustness_300dpi_lzw.tiff,548360,2d2e0e9f63a5c9d93b6f98492730c0ed8a7c2b801a8a13e4d6dd9070bfd2d52a
outputs/figures_manuscript_v3/raster/Figure_2_RADC_robustness_600dpi.png,369006,dc80c15ad7c9ebc0ad6bc837d733f98b58947a878a46ef8b8550c9e9dbd3039e
outputs/figures_manuscript_v3/raster/Figure_3_SEAAD_region_composition_300dpi_lzw.tiff,796950,8c61945d5c79581786309009cb76f2a9aeae645fbf2d6f7864d1ae4a1ac32865
outputs/figures_manuscript_v3/raster/Figure_3_SEAAD_region_composition_600dpi.png,350643,45eae425edbeb12684db0b02b09fa89e3b6f229983fd34e1ff891e8ac6299bc8
outputs/figures_manuscript_v3/raster/Figure_4_direct_context_contrasts_300dpi_lzw.tiff,481668,296daebd93faa746570c04a2a6d781a99b9fc1f75129ccd7de3dfa6242d21bdd
outputs/figures_manuscript_v3/raster/Figure_4_direct_context_contrasts_600dpi.png,301282,962576a4ab240203289c8b034558aaa2c90699a862524aa351a02d227802b75e
outputs/figures_manuscript_v3/raster/Supplementary_Figure_S1_composition_shift_300dpi_lzw.tiff,330802,30c5e7702ff9b43cf85e0d0ed847c7b6c647086514369229794eee630f1453c4
outputs/figures_manuscript_v3/raster/Supplementary_Figure_S1_composition_shift_600dpi.png,239193,58504a0ab7e58b0a9fa8aa101f32e40d3b2cee53243ab0f4c12c1342ae1f6add
outputs/figures_manuscript_v3/vector/Figure_1_study_design.pdf,37481,8fab2cfe89910c7bb80a0cac19615fa2f8afaef187a5150e1b1612c0d0796bf8
outputs/figures_manuscript_v3/vector/Figure_1_study_design.svg,20599,92b6b99a49e202a8545bf0fa5755ce9ddbb2d3626fc7b0f6ca94809decb9785a
outputs/figures_manuscript_v3/vector/Figure_2_RADC_robustness.pdf,28839,82ee5ef711fb8fd7a6d747021eca3f37062e5b9200eb7b4a8db11734c5027063
outputs/figures_manuscript_v3/vector/Figure_2_RADC_robustness.svg,36508,a9feca275250cf1754b805d643de67cf9d8b91f99a6233a2379cceb3b5b7a725
outputs/figures_manuscript_v3/vector/Figure_3_SEAAD_region_composition.pdf,27519,4a234c5367b6a026f2e513f20ef67c7d329835e30de585c0488355fb72653e34
outputs/figures_manuscript_v3/vector/Figure_3_SEAAD_region_composition.svg,27805,4d0d9cce71bdea117ccb0e841b46c4096db2dc9e0968ca0071d5e8f943f5f219
outputs/figures_manuscript_v3/vector/Figure_4_direct_context_contrasts.pdf,33004,3363c5fcf0cd163460d50656d5830eccd3c44067d75480422e12e96171ef1620
outputs/figures_manuscript_v3/vector/Figure_4_direct_context_contrasts.svg,39981,ded6b0879411e0084e4db7b707c03358333e080b0ee2d2e587604812d40bf9f5
outputs/figures_manuscript_v3/vector/Supplementary_Figure_S1_composition_shift.pdf,15575,b4f3dc086b172684aa62c7fc49ba37c60369f99b89874ac4001bcad5cef9cc57
outputs/figures_manuscript_v3/vector/Supplementary_Figure_S1_composition_shift.svg,28291,8081e67da82caf5880d51feac8578bac31e54b6a6ea96e9c4ed497fb1cdb9ffa
outputs/figures_manuscript_v4/figure_manifest.json,7911,ab04eb4aa6a7410a0046c14e89ef39e50950d5b7053accd79b1309d4fc0d7d24
outputs/figures_manuscript_v4/preview/Figure_1_study_design_preview.png,116699,c6575ef17632c484f9abbe95079c409a99ef037ee704f936f95c53f3092583ab
outputs/figures_manuscript_v4/preview/Figure_2_RADC_robustness_preview.png,94710,891eb66a3dc7415dbcf3e6826375e987cbe3023b7191812dcb4fd490eac967d4
outputs/figures_manuscript_v4/preview/Figure_3_SEAAD_region_composition_preview.png,90949,dfbd7505c6b387d2af1be305e15f7537743c7163f100d0779d4d267540595b95
outputs/figures_manuscript_v4/preview/Figure_4_direct_context_contrasts_preview.png,82440,617ea41c51c3dbb3148269cd19e7be16288f3b955ff1e0e5bddff6d6ae59511e
outputs/figures_manuscript_v4/preview/Supplementary_Figure_S1_composition_shift_preview.png,63611,00d169f31239b39d8099214142224808a9fdc8e39a59398e211dc8c8a2e68588
outputs/figures_manuscript_v4/raster/Figure_1_study_design_300dpi_lzw.tiff,568330,7f0f3495b8264c420c7ddaf254748d8df70538edf9a904d44613bb5644400e3a
outputs/figures_manuscript_v4/raster/Figure_1_study_design_600dpi.png,432837,835ad26fa4ce1741adae2a557e8c7298d3b5b1be78fea53b5fb5df3aa3894d15
outputs/figures_manuscript_v4/raster/Figure_2_RADC_robustness_300dpi_lzw.tiff,506154,a02da6cb3b69485532231093643263b993d48b296d251feb567c02930b377ec2
outputs/figures_manuscript_v4/raster/Figure_2_RADC_robustness_600dpi.png,359944,9312ce4821bbce23e44d798f4fcfa772f6a60d9b4f50259cbd956581ee0d33cc
outputs/figures_manuscript_v4/raster/Figure_3_SEAAD_region_composition_300dpi_lzw.tiff,596922,bf2229d85f65a70c2d7dd190f207fc263be84129d7316e6c921829e2992d82b8
outputs/figures_manuscript_v4/raster/Figure_3_SEAAD_region_composition_600dpi.png,350643,45eae425edbeb12684db0b02b09fa89e3b6f229983fd34e1ff891e8ac6299bc8
outputs/figures_manuscript_v4/raster/Figure_4_direct_context_contrasts_300dpi_lzw.tiff,390870,77a1bbe14a187fbd3ba7a1aabaa3b0d2822703903dc8f7d944bc2c93348c430e
outputs/figures_manuscript_v4/raster/Figure_4_direct_context_contrasts_600dpi.png,301282,962576a4ab240203289c8b034558aaa2c90699a862524aa351a02d227802b75e
outputs/figures_manuscript_v4/raster/Supplementary_Figure_S1_composition_shift_300dpi_lzw.tiff,267324,6a25cd28260f15998878fe85a620ecc9537941af830d766d649b36fcfea2ff2c
outputs/figures_manuscript_v4/raster/Supplementary_Figure_S1_composition_shift_600dpi.png,239193,58504a0ab7e58b0a9fa8aa101f32e40d3b2cee53243ab0f4c12c1342ae1f6add
outputs/figures_manuscript_v4/vector/Figure_1_study_design.pdf,37481,42a9b72c3e9b4861603d57caf36699bd9ac06b4761381dadb5efb25edcec83bf
outputs/figures_manuscript_v4/vector/Figure_1_study_design.svg,20599,84761c41aa10fbd935bc41108f9ac7dd58ea99fb04338026f385fb2f8b56c915
outputs/figures_manuscript_v4/vector/Figure_2_RADC_robustness.pdf,28719,54689ae1ce40a1db5ac5b160cbfc968a2449ff1820d3d67482610fb39f509f8f
outputs/figures_manuscript_v4/vector/Figure_2_RADC_robustness.svg,35674,6ab3f410a52d63e500b30d2ecfb01b45a4935d751ad3e60ef9eb6207ce511516
outputs/figures_manuscript_v4/vector/Figure_3_SEAAD_region_composition.pdf,27519,e7952549206409add5365750243620a0c01b48676cabc457ac0e0a37ba835cc4
outputs/figures_manuscript_v4/vector/Figure_3_SEAAD_region_composition.svg,27805,c60f76abb96d7288d1c52715acfd8360f3f95a7fe79523be413c987c16dcac58
outputs/figures_manuscript_v4/vector/Figure_4_direct_context_contrasts.pdf,33004,1e27e3a53190bc4205e4210b5ea96338203733f584e6c3f438b48864448f39a4
outputs/figures_manuscript_v4/vector/Figure_4_direct_context_contrasts.svg,39981,548c5edfb13a7875adda7aab799c1069fd804c5eb94709015af5f4313d0fb3fe
outputs/figures_manuscript_v4/vector/Supplementary_Figure_S1_composition_shift.pdf,15575,6eb0edb07f97f894a7392b16c9203009f0d266d0ea9daa63abdeaa42193ba467
outputs/figures_manuscript_v4/vector/Supplementary_Figure_S1_composition_shift.svg,28291,d0c3679de17e5cca488c178ce4601ada24c1b21262397955d5515f67b50a1649
outputs/phase4/mssm_direction_coupling/anchor_direction_probabilities.csv.gz,80645,b262cd408058cccb821960afc0d8c40c0862ea77e8a2b050cb394659d1e41a81
outputs/phase4/radc_stage_coupling_quality_weights/Braak/coupling/anchor_direction_probabilities.csv.gz,16107,922f65fb8e00fb0d854791c79093d123c09b1d8647e5c4d4f864f73a071b238a
outputs/phase4/radc_stage_coupling_quality_weights/Braak/coupling/direction_coupling_group_results.csv,2133,1ecf87b85168e4230d7af4b57468bfb5add3797e7f6e9f5e4b4cb11f3cb1f657
outputs/phase4/radc_stage_coupling_quality_weights/CERAD/coupling/anchor_direction_probabilities.csv.gz,16075,e0cce006e7123dc9799385c0c25c3f6d53c08e8e276f07b89f17bf62cd833e92
outputs/phase4/radc_stage_coupling_quality_weights/CERAD/coupling/direction_coupling_group_results.csv,2136,bedfb4c3c509fbcb5c3110dc56cf7ddc4dc55432f666d79354f62fb54de67497
outputs/phase4/radc_stage_coupling_standard_voom/Braak/coupling/anchor_direction_probabilities.csv.gz,16147,236d8e8ce74434f778421b4145de593316abb4f027c3c5cc0804c3b30cd193b5
outputs/phase4/radc_stage_coupling_standard_voom/Braak/coupling/direction_coupling_group_results.csv,2121,4e0d4c67c376c47ca6236a71814e7d327f90edc8b74738b0ac2ac81b79ed8175
outputs/phase4/radc_stage_coupling_standard_voom/Braak/input/radc_Braak_G1_G2_anchor_pathology_effects.csv,61286,a56387367f487422f7c79bab6b23b2a69b7c4d3d25b1becc7122e61a2d548e8c
outputs/phase4/radc_stage_coupling_standard_voom/CERAD/coupling/anchor_direction_probabilities.csv.gz,16150,e43485931960df23bce28f00173d83a248fe9eb8d9e0777b40a000c2c3ad611e
outputs/phase4/radc_stage_coupling_standard_voom/CERAD/coupling/direction_coupling_group_results.csv,2127,df69c1925d099fee25a2ed038ed715b699ce4926bf53822417b47fd8d108d1a1
outputs/phase4/radc_stage_coupling_standard_voom/CERAD/input/radc_CERAD_G1_G2_anchor_pathology_effects.csv,61298,e32ec56768b6ea0b254426cabd3f0acbc7aef4f381c6470fae410685130fd8a4
outputs/phase5/seaad_en_core3/Braak/coupling/anchor_direction_probabilities.csv.gz,4943,f16106a1a1c5f8e72ddf388f268f456df2079641d11457a1a18ab62e6b2c38bc
outputs/phase5/seaad_en_core3/Braak/input/seaad_Braak_EN_G1_G2_anchor_pathology_effects.csv,16226,b6173cfb1a8f387e7261f01ffe56cd6f9a0fa03651ba39f2819879c6baeb8355
outputs/phase5/seaad_en_core3/CERAD/coupling/anchor_direction_probabilities.csv.gz,4913,a82c3de904dec001f7ff6d760a3d2e538e7686315b12218fbed37597c7cca6f0
outputs/phase5/seaad_en_core3/CERAD/input/seaad_CERAD_EN_G1_G2_anchor_pathology_effects.csv,16223,df06dd4d11e7a71c5d6242fe7af9cfd77e7d2a10ad94bc8899ee5d95a3298d55
outputs/phase5/seaad_immune_core3/Braak/coupling/anchor_direction_probabilities.csv.gz,6293,c8a13412c13a859e5202f645e0c06bb9040250a5dc01f700cf20745f8b229f7a
outputs/phase5/seaad_immune_core3/Braak/input/seaad_Braak_Immune_G1_G2_anchor_pathology_effects.csv,22158,51da260d16c3f582a2e28c5317c77609a522b59bee48fb98d6dc00b4b8963dc2
outputs/phase5/seaad_immune_core3/CERAD/coupling/anchor_direction_probabilities.csv.gz,6333,d962738db298e2a6fa1e3d354d75496dd1e53faadab42d39d0ac647a4e1922fc
outputs/phase5/seaad_immune_core3/CERAD/input/seaad_CERAD_Immune_G1_G2_anchor_pathology_effects.csv,22157,6f9171dad57c43feef381f9e51a0bb9f76ae0651925fea2d534946a6c559aa6e
outputs/phase5/seaad_oligo_core3/Braak/coupling/anchor_direction_probabilities.csv.gz,3047,6608d16cd0c72d4c8b755f7c7cfb758594fbf420507a563d2648fa109d46c9de
